Sale Price,City,Neighborhood,Pincode,Property Size (sqft),Lot Size,Bedrooms,Bathrooms,Year Built,Nearby Amenities,Market Trends
9887000,29,274,62521,3005,3728,3,2,2007,0,0
2495000,4,38,62349,752,1688,4,4,2011,0,0
3187000,12,113,61577,952,1517,5,4,1994,2,1
9214000,9,89,61527,1857,2608,3,2,1994,0,2
4876000,7,73,63157,1358,1737,1,1,2014,2,2
14320000,21,198,62365,3673,4634,4,4,2011,3,0
2569000,16,160,60711,766,1570,4,3,1997,0,1
10987000,23,223,64351,3887,4264,1,1,2016,0,1
12305000,26,246,64995,4368,4853,1,1,2023,2,0
25933000,2,17,60541,2999,3939,4,3,2003,4,1
8217000,17,168,64861,2879,3814,2,1,2018,2,1
7236000,33,318,64392,1690,2573,5,4,2008,4,1
3456000,29,280,63240,966,1726,4,4,2012,1,0
12415000,31,294,61139,4387,5344,1,1,2005,2,2
4774000,4,41,63913,1517,2058,5,4,2024,4,0
4066000,9,86,64895,748,1169,5,5,2005,1,0
6442000,36,348,64639,2172,2564,4,3,2009,0,2
3647000,8,80,61702,1186,1469,3,3,2017,4,0
9876000,15,146,64139,3395,3734,4,3,2009,0,2
20944000,9,89,61142,4326,5188,2,2,2005,4,1
5892000,29,280,63800,1761,2752,3,3,2021,4,0
4194000,5,52,64130,1359,2215,4,4,2014,2,0
11438000,8,82,62578,3930,4750,4,4,2024,1,2
8815000,32,308,63132,3089,3889,2,2,2008,1,1
11721000,27,258,60312,4024,4940,5,5,2016,3,1
7279000,26,253,62148,2470,2792,4,3,2008,3,0
7691000,26,249,64190,2569,3223,5,4,1992,1,2
2967000,17,167,61471,914,1186,4,4,2021,1,0
12644000,27,261,61523,4423,4791,3,3,2018,1,1
12671000,21,198,64767,3312,4246,1,1,1999,3,0
4266000,18,172,60345,1357,1651,5,4,1990,1,1
9847000,11,105,61768,3347,3712,5,5,2024,1,0
7894000,22,209,63928,2641,3063,5,5,2019,0,1
10293000,36,344,62351,3484,4146,5,5,2003,0,2
6799000,20,191,61875,2360,2635,2,2,2003,2,2
8423000,7,66,64860,2342,2869,2,2,1993,0,0
14094000,25,244,63322,2288,2564,4,4,1998,3,0
10998000,6,64,61479,3783,4751,4,3,2012,1,0
8942000,4,39,63184,3042,3885,4,4,2005,0,0
10197000,11,106,60161,3620,4105,1,1,1993,3,0
12587000,5,51,62930,4443,5002,1,1,1999,4,2
8410000,22,216,62681,2830,3375,5,4,2013,0,2
13257000,7,65,63795,3697,4363,3,3,2008,0,0
15056000,33,320,60750,3693,4018,3,2,1996,0,0
5649000,18,173,60926,1934,2444,2,2,1993,4,2
12893000,8,81,60464,4411,4631,5,4,2014,4,1
3421000,7,65,62974,821,1063,5,4,2010,1,1
9146000,3,29,61604,1591,2201,4,4,2009,1,2
6158000,34,327,62936,2080,2598,3,2,2005,0,1
7953000,31,297,60837,2673,3023,5,4,1993,4,0
9588000,20,196,63494,3260,3641,5,4,2005,0,1
3388000,20,195,62964,1163,2162,1,1,1992,3,0
4952000,34,324,64326,1735,2194,1,1,1997,4,2
11883000,1,8,64632,2340,2725,2,1,2014,1,2
9336000,29,283,63302,2860,3832,2,2,1994,4,2
5077000,32,308,62806,1794,2357,1,1,2015,2,1
8836000,27,262,62414,3021,3504,4,4,2007,3,1
12311000,8,81,64924,4378,4740,1,1,2004,4,0
8220000,1,7,64460,1575,2213,3,3,2024,2,2
10636000,24,227,62205,3745,4370,1,1,2020,0,1
3408000,20,190,61100,1159,1767,2,2,1996,1,2
8954000,24,233,61591,3070,3430,4,3,1990,0,2
12661000,7,66,60536,3472,4016,5,5,2016,3,1
3677000,18,175,61753,1184,2107,4,4,2018,1,2
2045000,17,166,63377,670,1033,2,2,2021,4,0
12124000,29,278,61451,3729,4562,2,1,1990,3,1
7907000,33,314,64233,1845,2205,5,5,2021,4,2
2155000,0,3,61693,641,1317,4,3,2024,4,1
10902000,16,157,61270,3738,3949,4,4,2009,1,2
2539000,16,161,63929,837,1232,2,2,2019,0,1
11121000,16,153,64203,3852,4183,3,2,2018,4,1
2786000,10,101,63228,817,1622,5,5,2013,1,2
9080000,36,340,63333,3167,3762,2,2,2012,4,2
6965000,2,23,63890,757,988,5,5,2023,1,0
5449000,32,303,64646,1885,2537,2,2,2020,4,0
12347000,29,277,61979,3840,4720,1,1,2023,1,2
12333000,4,38,62502,4259,4476,4,4,1990,0,2
7010000,15,145,61748,2452,3164,1,1,2004,2,2
4970000,24,234,62540,1607,2211,5,4,2009,2,0
4885000,20,189,64679,1711,2030,1,1,2009,0,2
16200000,35,336,63206,4457,5097,2,2,1997,2,0
10116000,11,109,64863,3529,4003,2,1,2012,3,0
4944000,27,259,62109,1609,2520,4,3,2016,4,1
10073000,18,175,60789,3563,4406,1,1,2003,3,2
9818000,24,234,62501,3337,3678,5,5,2007,1,2
11693000,23,224,62223,4126,4718,1,1,2000,2,1
4038000,15,149,64526,1292,1896,4,3,2013,2,2
3958000,5,47,64418,1253,1832,4,4,2020,4,1
6726000,11,108,60573,2244,2940,4,3,2006,4,0
10832000,12,114,64543,3799,4625,2,2,2024,1,1
2288000,31,298,61687,669,908,4,3,2007,3,0
12529000,7,65,64306,3518,4206,2,1,1997,0,2
13683000,21,206,64972,3509,4036,3,3,2004,1,2
10615000,36,348,64570,3599,4030,5,4,1991,1,0
3962000,12,114,64628,1310,1819,3,2,2005,3,1
12092000,25,235,64271,2002,2833,1,1,2011,2,2
13575000,30,284,64550,3144,3537,4,4,2015,0,0
10049000,3,30,63861,1738,2172,5,4,2000,0,2
13400000,21,200,61993,3460,3680,3,2,2016,2,0
4427000,30,290,64533,995,1283,2,1,2006,2,0
12463000,9,90,61391,2578,3097,1,1,2020,2,1
10164000,15,149,64404,3473,4201,4,3,1991,4,2
5358000,18,172,61100,1867,2711,1,1,2005,0,2
12264000,4,41,60447,4278,4753,3,3,1996,2,1
6576000,3,29,63126,1183,1472,1,1,1992,4,2
10412000,0,1,64658,3680,4224,1,1,2013,2,0
3067000,5,48,62657,951,1750,4,3,2006,4,0
5800000,30,293,62894,1258,1905,5,4,1999,4,1
14680000,3,32,61204,2655,3462,1,1,2002,1,0
8456000,20,189,63838,2921,3258,3,2,2023,3,2
5891000,23,218,61217,1962,2538,4,3,2022,1,0
11546000,27,260,63573,4012,4475,3,3,2011,4,0
6152000,1,16,60481,1121,1435,5,5,2019,1,2
8212000,19,185,60324,2914,3839,1,1,2006,0,2
10619000,28,271,64607,3712,4454,2,1,2021,2,2
8133000,13,127,63559,1742,2107,3,2,1995,2,2
10262000,35,336,63635,2718,3640,5,5,2001,2,2
11287000,8,76,63890,3909,4550,3,2,2011,3,1
5676000,0,1,62254,1950,2460,2,2,2001,0,2
7144000,12,122,61539,2422,3141,4,4,2018,3,0
8223000,16,154,63954,2814,3088,3,2,2018,4,2
9517000,20,191,61277,3274,3960,4,3,2017,1,2
21644000,3,32,63331,3908,4804,1,1,1990,2,0
9716000,30,284,63192,2223,2639,4,4,1996,4,0
10973000,30,289,63119,2541,3469,3,3,1996,2,2
8033000,20,194,63670,2833,3707,1,1,2008,2,2
7019000,24,232,63910,2481,2973,1,1,2007,4,1
11205000,31,295,61541,3882,4818,3,3,2020,2,1
14289000,7,73,62577,3951,4361,5,5,2002,3,0
12568000,26,245,62648,4299,4796,5,5,1997,0,1
3526000,3,30,61252,619,1494,1,1,2016,4,1
7037000,3,35,62849,1234,2001,3,3,2024,1,2
12625000,26,254,64878,4400,5360,3,3,2006,0,2
11653000,36,345,63685,4111,4817,1,1,2023,4,2
24283000,3,27,60908,4344,5114,4,4,1993,2,0
2425000,8,78,62323,732,1282,4,3,1995,1,2
12219000,26,246,63656,4313,5186,1,1,2004,3,1
8320000,35,335,61510,2211,2621,4,4,2021,0,1
5171000,11,107,62476,1745,2733,3,2,2000,2,2
5412000,19,187,61879,1888,2321,1,1,2024,0,0
6486000,11,106,63434,2266,2813,1,1,2018,2,2
12258000,7,67,64392,3456,4239,2,2,2011,4,1
